

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun May 14 02:22:56 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.42
    19                           ; Generated 13/04/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1503 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   183  0F1F                     	;# 
   184  0FE3                     	;# 
   185  0FE4                     	;# 
   186  0FE5                     	;# 
   187  0FE6                     	;# 
   188  0FE7                     	;# 
   189  0FE8                     	;# 
   190  0FE9                     	;# 
   191  0FEA                     	;# 
   192  0FEB                     	;# 
   193  0FED                     	;# 
   194  0FEE                     	;# 
   195  0FEF                     	;# 
   196                           
   197                           	psect	stringtext1
   198  070C                     __pstringtext1:	
   199  070C                     _RX_ADDR_P5:	
   200  070C  340B               	retlw	11
   201  070D  343B               	retlw	59
   202  070E  344B               	retlw	75
   203  070F  345B               	retlw	91
   204  0710  3460               	retlw	96
   205  0711                     __end_of_RX_ADDR_P5:	
   206                           
   207                           	psect	stringtext2
   208  070B                     __pstringtext2:	
   209  070B                     _R_RX_PAYLOAD:	
   210  070B  3461               	retlw	97
   211  070C                     __end_of_R_RX_PAYLOAD:	
   212  0095                     _OPTION_REGbits	set	149
   213  008E                     _TRISC	set	142
   214  008C                     _TRISA	set	140
   215  010E                     _LATCbits	set	270
   216  010C                     _LATAbits	set	268
   217  0215                     _SSPCON1	set	533
   218  0214                     _SSPSTAT	set	532
   219  0215                     _SSPCON1bits	set	533
   220  0214                     _SSP1STATbits	set	532
   221  0211                     _SSPBUF	set	529
   222  020C                     _WPUAbits	set	524
   223                           
   224                           ; #config settings
   225  0000                     
   226                           	psect	cinit
   227  07FE                     start_initialization:	
   228  07FE                     __initialization:	
   229  07FE                     end_of_initialization:	
   230                           ;End of C runtime variable initialization code
   231                           
   232  07FE                     __end_of__initialization:	
   233  07FE  0020               	movlb	0
   234  07FF  2F8E               	ljmp	_main	;jump to C main() function
   235                           
   236                           	psect	cstackCOMMON
   237  0070                     __pcstackCOMMON:	
   238  0070                     ?_configIOReceiver:	
   239  0070                     ??_configIOReceiver:	
   240                           ; 1 bytes @ 0x0
   241                           
   242  0070                     ?_SPI_init:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ??_SPI_init:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ?_configureRX:	
   249                           ; 1 bytes @ 0x0
   250                           
   251  0070                     ?_getData:	
   252                           ; 1 bytes @ 0x0
   253                           
   254  0070                     ?_readSPI:	
   255                           ; 1 bytes @ 0x0
   256                           
   257  0070                     ??_readSPI:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_blink:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_writeSPI:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_main:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     writeSPI@address:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     blink@delay:	
   273                           ; 1 bytes @ 0x0
   274                           
   275                           
   276                           ; 2 bytes @ 0x0
   277  0070                     	ds	1
   278  0071                     ??_writeSPI:	
   279  0071                     readSPI@address:	
   280                           ; 1 bytes @ 0x1
   281                           
   282                           
   283                           ; 1 bytes @ 0x1
   284  0071                     	ds	1
   285  0072                     ??_blink:	
   286  0072                     writeSPI@x:	
   287                           ; 1 bytes @ 0x2
   288                           
   289  0072                     readSPI@ret_data:	
   290                           ; 1 bytes @ 0x2
   291                           
   292                           
   293                           ; 1 bytes @ 0x2
   294  0072                     	ds	1
   295  0073                     writeSPI@data:	
   296                           
   297                           ; 1 bytes @ 0x3
   298  0073                     	ds	1
   299  0074                     ??_configureRX:	
   300  0074                     ??_getData:	
   301                           ; 1 bytes @ 0x4
   302                           
   303                           
   304                           ; 1 bytes @ 0x4
   305  0074                     	ds	1
   306  0075                     configureRX@dummy:	
   307  0075                     getData@data:	
   308                           ; 1 bytes @ 0x5
   309                           
   310                           
   311                           ; 1 bytes @ 0x5
   312  0075                     	ds	1
   313  0076                     configureRX@i:	
   314                           
   315                           ; 1 bytes @ 0x6
   316  0076                     	ds	1
   317  0077                     ??_main:	
   318                           
   319                           ; 1 bytes @ 0x7
   320  0077                     	ds	1
   321  0078                     main@data:	
   322                           
   323                           ; 1 bytes @ 0x8
   324  0078                     	ds	1
   325  0079                     main@thingy:	
   326                           
   327                           ; 1 bytes @ 0x9
   328  0079                     	ds	1
   329  007A                     main@last:	
   330                           
   331                           ; 1 bytes @ 0xA
   332  007A                     	ds	1
   333                           
   334                           	psect	maintext
   335  078E                     __pmaintext:	
   336 ;;
   337 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   338 ;;
   339 ;; *************** function _main *****************
   340 ;; Defined at:
   341 ;;		line 58 in file "receiver.c"
   342 ;; Parameters:    Size  Location     Type
   343 ;;		None
   344 ;; Auto vars:     Size  Location     Type
   345 ;;  thingy          1    9[COMMON] unsigned char 
   346 ;;  data            1    8[COMMON] unsigned char 
   347 ;;  last            1   10[COMMON] unsigned char 
   348 ;; Return value:  Size  Location     Type
   349 ;;                  1    wreg      void 
   350 ;; Registers used:
   351 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   352 ;; Tracked objects:
   353 ;;		On entry : B1F/0
   354 ;;		On exit  : 0/0
   355 ;;		Unchanged: 0/0
   356 ;; Data sizes:     COMMON   BANK0   BANK1
   357 ;;      Params:         0       0       0
   358 ;;      Locals:         3       0       0
   359 ;;      Temps:          1       0       0
   360 ;;      Totals:         4       0       0
   361 ;;Total ram usage:        4 bytes
   362 ;; Hardware stack levels required when called:    2
   363 ;; This function calls:
   364 ;;		_SPI_init
   365 ;;		_blink
   366 ;;		_configIOReceiver
   367 ;;		_configureRX
   368 ;;		_getData
   369 ;;		_readSPI
   370 ;; This function is called by:
   371 ;;		Startup code after reset
   372 ;; This function uses a non-reentrant model
   373 ;;
   374                           
   375                           
   376                           ;psect for function _main
   377  078E                     _main:	
   378                           
   379                           ;receiver.c: 59: configIOReceiver();
   380                           
   381                           ;incstack = 0
   382                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   383  078E  2719               	fcall	_configIOReceiver
   384                           
   385                           ;receiver.c: 60: LATAbits.LATA0 = 0;
   386  078F  0022               	movlb	2	; select bank2
   387  0790  100C               	bcf	12,0	;volatile
   388                           
   389                           ;receiver.c: 61: SPI_init();
   390  0791  2711               	fcall	_SPI_init
   391                           
   392                           ;receiver.c: 62: configureRX();
   393  0792  27BF               	fcall	_configureRX
   394                           
   395                           ;receiver.c: 63: uint8_t last = 0;
   396  0793  01FA               	clrf	main@last
   397  0794                     l644:	
   398                           ;receiver.c: 64: while(1) {
   399                           
   400                           
   401                           ;receiver.c: 65: configureRX();
   402  0794  27BF               	fcall	_configureRX
   403                           
   404                           ;receiver.c: 66: uint8_t data = getData();
   405  0795  2769               	fcall	_getData
   406  0796  00F7               	movwf	??_main
   407  0797  0877               	movf	??_main,w
   408  0798  00F8               	movwf	main@data
   409                           
   410                           ;receiver.c: 67: uint8_t thingy = readSPI(0x00);
   411  0799  3000               	movlw	0
   412  079A  274D               	fcall	_readSPI
   413  079B  00F7               	movwf	??_main
   414  079C  0877               	movf	??_main,w
   415  079D  00F9               	movwf	main@thingy
   416                           
   417                           ;receiver.c: 68: if(thingy == 0b00111111) {
   418  079E  303F               	movlw	63
   419  079F  0679               	xorwf	main@thingy,w
   420  07A0  1D03               	btfss	3,2
   421  07A1  2FA7               	goto	l654
   422                           
   423                           ;receiver.c: 69: blink(100);
   424  07A2  3064               	movlw	100
   425  07A3  00F0               	movwf	blink@delay
   426  07A4  3000               	movlw	0
   427  07A5  00F1               	movwf	blink@delay+1
   428  07A6  2722               	fcall	_blink
   429  07A7                     l654:	
   430                           
   431                           ;receiver.c: 70: }
   432                           ;receiver.c: 71: if(data == 0xFF) {
   433  07A7  0A78               	incf	main@data,w
   434  07A8  1D03               	btfss	3,2
   435  07A9  2F94               	goto	l644
   436                           
   437                           ;receiver.c: 72: last = (last ? 0 : 1);
   438  07AA  087A               	movf	main@last,w
   439  07AB  1D03               	btfss	3,2
   440  07AC  2FAF               	goto	u270
   441  07AD  3001               	movlw	1
   442  07AE  2FB0               	goto	u280
   443  07AF                     u270:	
   444  07AF  3000               	movlw	0
   445  07B0                     u280:	
   446  07B0  00F7               	movwf	??_main
   447  07B1  0877               	movf	??_main,w
   448  07B2  00FA               	movwf	main@last
   449                           
   450                           ;receiver.c: 73: LATAbits.LATA0 = last;
   451  07B3  0C7A               	rrf	main@last,w
   452  07B4  0022               	movlb	2	; select bank2
   453  07B5  1C03               	skipc
   454  07B6  100C               	bcf	12,0	;volatile
   455  07B7  1803               	skipnc
   456  07B8  140C               	bsf	12,0	;volatile
   457                           
   458                           ;receiver.c: 74: blink(20);
   459  07B9  3014               	movlw	20
   460  07BA  00F0               	movwf	blink@delay
   461  07BB  3000               	movlw	0
   462  07BC  00F1               	movwf	blink@delay+1
   463  07BD  2722               	fcall	_blink
   464  07BE  2F94               	goto	l644
   465  07BF                     __end_of_main:	
   466                           
   467                           	psect	text1
   468  074D                     __ptext1:	
   469 ;; *************** function _readSPI *****************
   470 ;; Defined at:
   471 ;;		line 184 in file "receiver.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;  address         1    wreg     unsigned char 
   474 ;; Auto vars:     Size  Location     Type
   475 ;;  address         1    1[COMMON] unsigned char 
   476 ;;  ret_data        1    2[COMMON] unsigned char 
   477 ;; Return value:  Size  Location     Type
   478 ;;                  1    wreg      unsigned char 
   479 ;; Registers used:
   480 ;;		wreg, status,2, status,0
   481 ;; Tracked objects:
   482 ;;		On entry : 0/0
   483 ;;		On exit  : 0/0
   484 ;;		Unchanged: 0/0
   485 ;; Data sizes:     COMMON   BANK0   BANK1
   486 ;;      Params:         0       0       0
   487 ;;      Locals:         2       0       0
   488 ;;      Temps:          1       0       0
   489 ;;      Totals:         3       0       0
   490 ;;Total ram usage:        3 bytes
   491 ;; Hardware stack levels used:    1
   492 ;; This function calls:
   493 ;;		Nothing
   494 ;; This function is called by:
   495 ;;		_main
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499                           
   500                           ;psect for function _readSPI
   501  074D                     _readSPI:	
   502                           
   503                           ;incstack = 0
   504                           ; Regs used in _readSPI: [wreg+status,2+status,0]
   505                           ;readSPI@address stored from wreg
   506  074D  00F1               	movwf	readSPI@address
   507                           
   508                           ;receiver.c: 185: address &= 0b00011111;
   509  074E  301F               	movlw	31
   510  074F  00F0               	movwf	??_readSPI
   511  0750  0870               	movf	??_readSPI,w
   512  0751  05F1               	andwf	readSPI@address,f
   513                           
   514                           ;receiver.c: 186: LATCbits.LATC4 = 0;
   515  0752  0022               	movlb	2	; select bank2
   516  0753  120E               	bcf	14,4	;volatile
   517                           
   518                           ;receiver.c: 187: uint8_t ret_data;
   519                           ;receiver.c: 188: SSPBUF = address;
   520  0754  0871               	movf	readSPI@address,w
   521  0755  0024               	movlb	4	; select bank4
   522  0756  0091               	movwf	17	;volatile
   523  0757                     l93:	
   524                           ;receiver.c: 189: while(!SSP1STATbits.BF);
   525                           
   526  0757  1C14               	btfss	20,0	;volatile
   527  0758  2F57               	goto	l93
   528                           
   529                           ;receiver.c: 190: ret_data = SSPBUF;
   530  0759  0811               	movf	17,w	;volatile
   531  075A  00F0               	movwf	??_readSPI
   532  075B  0870               	movf	??_readSPI,w
   533  075C  00F2               	movwf	readSPI@ret_data
   534                           
   535                           ;receiver.c: 191: SSPBUF = 0xFF;
   536  075D  30FF               	movlw	255
   537  075E  0091               	movwf	17	;volatile
   538  075F                     l96:	
   539                           ;receiver.c: 192: while(!SSP1STATbits.BF);
   540                           
   541  075F  1C14               	btfss	20,0	;volatile
   542  0760  2F5F               	goto	l96
   543                           
   544                           ;receiver.c: 193: ret_data = SSPBUF;
   545  0761  0811               	movf	17,w	;volatile
   546  0762  00F0               	movwf	??_readSPI
   547  0763  0870               	movf	??_readSPI,w
   548  0764  00F2               	movwf	readSPI@ret_data
   549                           
   550                           ;receiver.c: 194: LATCbits.LATC4 = 1;
   551  0765  0022               	movlb	2	; select bank2
   552  0766  160E               	bsf	14,4	;volatile
   553                           
   554                           ;receiver.c: 195: return ret_data;
   555  0767  0872               	movf	readSPI@ret_data,w
   556  0768  0008               	return
   557  0769                     __end_of_readSPI:	
   558                           
   559                           	psect	text2
   560  0769                     __ptext2:	
   561 ;; *************** function _getData *****************
   562 ;; Defined at:
   563 ;;		line 166 in file "receiver.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;		None
   566 ;; Auto vars:     Size  Location     Type
   567 ;;  data            1    5[COMMON] unsigned char 
   568 ;; Return value:  Size  Location     Type
   569 ;;                  1    wreg      unsigned char 
   570 ;; Registers used:
   571 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   572 ;; Tracked objects:
   573 ;;		On entry : 0/0
   574 ;;		On exit  : 0/0
   575 ;;		Unchanged: 0/0
   576 ;; Data sizes:     COMMON   BANK0   BANK1
   577 ;;      Params:         0       0       0
   578 ;;      Locals:         1       0       0
   579 ;;      Temps:          1       0       0
   580 ;;      Totals:         2       0       0
   581 ;;Total ram usage:        2 bytes
   582 ;; Hardware stack levels used:    1
   583 ;; Hardware stack levels required when called:    1
   584 ;; This function calls:
   585 ;;		_writeSPI
   586 ;; This function is called by:
   587 ;;		_main
   588 ;; This function uses a non-reentrant model
   589 ;;
   590                           
   591                           
   592                           ;psect for function _getData
   593  0769                     _getData:	
   594                           
   595                           ;receiver.c: 167: LATCbits.LATC3 = 1;
   596                           
   597                           ;incstack = 0
   598                           ; Regs used in _getData: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   599  0769  0022               	movlb	2	; select bank2
   600  076A  158E               	bsf	14,3	;volatile
   601  076B                     l81:	
   602                           ;receiver.c: 168: while(LATAbits.LATA1);
   603                           
   604  076B  188C               	btfsc	12,1	;volatile
   605  076C  2F6B               	goto	l81
   606                           
   607                           ;receiver.c: 170: LATCbits.LATC3 = 0;
   608  076D  118E               	bcf	14,3	;volatile
   609                           
   610                           ;receiver.c: 171: uint8_t data;
   611                           ;receiver.c: 172: LATCbits.LATC4 = 0;
   612  076E  120E               	bcf	14,4	;volatile
   613                           
   614                           ;receiver.c: 173: SSPBUF = R_RX_PAYLOAD;
   615  076F  300B               	movlw	low (_R_RX_PAYLOAD| (0+32768))
   616  0770  0084               	movwf	4
   617  0771  3087               	movlw	high (_R_RX_PAYLOAD| (0+32768))
   618  0772  0085               	movwf	5
   619  0773  0800               	movf	0,w	;code access
   620  0774  0024               	movlb	4	; select bank4
   621  0775  0091               	movwf	17	;volatile
   622  0776                     l84:	
   623                           ;receiver.c: 174: while(!SSP1STATbits.BF);
   624                           
   625  0776  1C14               	btfss	20,0	;volatile
   626  0777  2F76               	goto	l84
   627                           
   628                           ;receiver.c: 175: data = SSPBUF;
   629  0778  0811               	movf	17,w	;volatile
   630  0779  00F4               	movwf	??_getData
   631  077A  0874               	movf	??_getData,w
   632  077B  00F5               	movwf	getData@data
   633                           
   634                           ;receiver.c: 176: SSPBUF = 0xFF;
   635  077C  30FF               	movlw	255
   636  077D  0091               	movwf	17	;volatile
   637  077E                     l87:	
   638                           ;receiver.c: 177: while(!SSP1STATbits.BF);
   639                           
   640  077E  1C14               	btfss	20,0	;volatile
   641  077F  2F7E               	goto	l87
   642                           
   643                           ;receiver.c: 178: data = SSPBUF;
   644  0780  0811               	movf	17,w	;volatile
   645  0781  00F4               	movwf	??_getData
   646  0782  0874               	movf	??_getData,w
   647  0783  00F5               	movwf	getData@data
   648                           
   649                           ;receiver.c: 179: LATCbits.LATC4 = 1;
   650  0784  0022               	movlb	2	; select bank2
   651  0785  160E               	bsf	14,4	;volatile
   652                           
   653                           ;receiver.c: 180: writeSPI(0x07, 0b01110000);
   654  0786  3070               	movlw	112
   655  0787  00F4               	movwf	??_getData
   656  0788  0874               	movf	??_getData,w
   657  0789  00F0               	movwf	writeSPI@address
   658  078A  3007               	movlw	7
   659  078B  2735               	fcall	_writeSPI
   660                           
   661                           ;receiver.c: 181: return data;
   662  078C  0875               	movf	getData@data,w
   663  078D  0008               	return
   664  078E                     __end_of_getData:	
   665                           
   666                           	psect	text3
   667  07BF                     __ptext3:	
   668 ;; *************** function _configureRX *****************
   669 ;; Defined at:
   670 ;;		line 88 in file "receiver.c"
   671 ;; Parameters:    Size  Location     Type
   672 ;;		None
   673 ;; Auto vars:     Size  Location     Type
   674 ;;  i               1    6[COMMON] unsigned char 
   675 ;;  dummy           1    5[COMMON] unsigned char 
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      void 
   678 ;; Registers used:
   679 ;;		wreg, status,2, status,0, pclath, cstack
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1
   685 ;;      Params:         0       0       0
   686 ;;      Locals:         2       0       0
   687 ;;      Temps:          1       0       0
   688 ;;      Totals:         3       0       0
   689 ;;Total ram usage:        3 bytes
   690 ;; Hardware stack levels used:    1
   691 ;; Hardware stack levels required when called:    1
   692 ;; This function calls:
   693 ;;		_writeSPI
   694 ;; This function is called by:
   695 ;;		_main
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699                           
   700                           ;psect for function _configureRX
   701  07BF                     _configureRX:	
   702                           
   703                           ;receiver.c: 97: writeSPI(0x00, 0b00111111);
   704                           
   705                           ;incstack = 0
   706                           ; Regs used in _configureRX: [wreg+status,2+status,0+pclath+cstack]
   707  07BF  303F               	movlw	63
   708  07C0  00F4               	movwf	??_configureRX
   709  07C1  0874               	movf	??_configureRX,w
   710  07C2  00F0               	movwf	writeSPI@address
   711  07C3  3000               	movlw	0
   712  07C4  2735               	fcall	_writeSPI
   713                           
   714                           ;receiver.c: 98: writeSPI(0x01, 0b00000001);
   715  07C5  01F0               	clrf	writeSPI@address
   716  07C6  0AF0               	incf	writeSPI@address,f
   717  07C7  3001               	movlw	1
   718  07C8  2735               	fcall	_writeSPI
   719                           
   720                           ;receiver.c: 99: writeSPI(0x02, 0b00000001);
   721  07C9  01F0               	clrf	writeSPI@address
   722  07CA  0AF0               	incf	writeSPI@address,f
   723  07CB  3002               	movlw	2
   724  07CC  2735               	fcall	_writeSPI
   725                           
   726                           ;receiver.c: 100: writeSPI(0x11, 0b00000001);
   727  07CD  01F0               	clrf	writeSPI@address
   728  07CE  0AF0               	incf	writeSPI@address,f
   729  07CF  3011               	movlw	17
