

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed May 17 01:21:55 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.41
    21                           ; Generated 25/01/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1503 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   189  0FE6                     	;# 
   190  0FE7                     	;# 
   191  0FE8                     	;# 
   192  0FE9                     	;# 
   193  0FEA                     	;# 
   194  0FEB                     	;# 
   195  0FED                     	;# 
   196  0FEE                     	;# 
   197  0FEF                     	;# 
   198  0000                     	;# 
   199  0001                     	;# 
   200  0002                     	;# 
   201  0003                     	;# 
   202  0004                     	;# 
   203  0005                     	;# 
   204  0006                     	;# 
   205  0007                     	;# 
   206  0008                     	;# 
   207  0009                     	;# 
   208  000A                     	;# 
   209  000B                     	;# 
   210  000C                     	;# 
   211  000E                     	;# 
   212  0011                     	;# 
   213  0012                     	;# 
   214  0013                     	;# 
   215  0015                     	;# 
   216  0016                     	;# 
   217  0016                     	;# 
   218  0017                     	;# 
   219  0018                     	;# 
   220  0019                     	;# 
   221  001A                     	;# 
   222  001B                     	;# 
   223  001C                     	;# 
   224  008C                     	;# 
   225  008E                     	;# 
   226  0091                     	;# 
   227  0092                     	;# 
   228  0093                     	;# 
   229  0095                     	;# 
   230  0096                     	;# 
   231  0097                     	;# 
   232  0099                     	;# 
   233  009A                     	;# 
   234  009B                     	;# 
   235  009B                     	;# 
   236  009C                     	;# 
   237  009D                     	;# 
   238  009E                     	;# 
   239  009F                     	;# 
   240  010C                     	;# 
   241  010E                     	;# 
   242  0111                     	;# 
   243  0112                     	;# 
   244  0113                     	;# 
   245  0114                     	;# 
   246  0115                     	;# 
   247  0116                     	;# 
   248  0117                     	;# 
   249  0118                     	;# 
   250  0119                     	;# 
   251  011D                     	;# 
   252  018C                     	;# 
   253  018E                     	;# 
   254  0191                     	;# 
   255  0191                     	;# 
   256  0192                     	;# 
   257  0193                     	;# 
   258  0193                     	;# 
   259  0194                     	;# 
   260  0195                     	;# 
   261  0196                     	;# 
   262  0197                     	;# 
   263  020C                     	;# 
   264  0211                     	;# 
   265  0211                     	;# 
   266  0212                     	;# 
   267  0212                     	;# 
   268  0213                     	;# 
   269  0213                     	;# 
   270  0214                     	;# 
   271  0214                     	;# 
   272  0215                     	;# 
   273  0215                     	;# 
   274  0215                     	;# 
   275  0216                     	;# 
   276  0216                     	;# 
   277  0217                     	;# 
   278  0217                     	;# 
   279  0391                     	;# 
   280  0392                     	;# 
   281  0393                     	;# 
   282  0498                     	;# 
   283  0498                     	;# 
   284  0499                     	;# 
   285  049A                     	;# 
   286  049B                     	;# 
   287  049B                     	;# 
   288  049C                     	;# 
   289  049D                     	;# 
   290  049E                     	;# 
   291  049F                     	;# 
   292  0611                     	;# 
   293  0612                     	;# 
   294  0613                     	;# 
   295  0613                     	;# 
   296  0614                     	;# 
   297  0615                     	;# 
   298  0616                     	;# 
   299  0616                     	;# 
   300  0617                     	;# 
   301  0618                     	;# 
   302  0619                     	;# 
   303  0619                     	;# 
   304  061A                     	;# 
   305  061B                     	;# 
   306  061C                     	;# 
   307  061C                     	;# 
   308  0691                     	;# 
   309  0692                     	;# 
   310  0693                     	;# 
   311  0694                     	;# 
   312  0695                     	;# 
   313  0F0F                     	;# 
   314  0F10                     	;# 
   315  0F11                     	;# 
   316  0F12                     	;# 
   317  0F13                     	;# 
   318  0F14                     	;# 
   319  0F15                     	;# 
   320  0F16                     	;# 
   321  0F17                     	;# 
   322  0F18                     	;# 
   323  0F19                     	;# 
   324  0F1A                     	;# 
   325  0F1B                     	;# 
   326  0F1C                     	;# 
   327  0F1D                     	;# 
   328  0F1E                     	;# 
   329  0F1F                     	;# 
   330  0FE3                     	;# 
   331  0FE4                     	;# 
   332  0FE5                     	;# 
   333  0FE6                     	;# 
   334  0FE7                     	;# 
   335  0FE8                     	;# 
   336  0FE9                     	;# 
   337  0FEA                     	;# 
   338  0FEB                     	;# 
   339  0FED                     	;# 
   340  0FEE                     	;# 
   341  0FEF                     	;# 
   342                           
   343                           	psect	stringtext
   344  06B7                     __pstringtext:	
   345  06B7                     _RX_PW_P:	
   346  06B7  3411               	retlw	17
   347  06B8  3412               	retlw	18
   348  06B9  3413               	retlw	19
   349  06BA  3414               	retlw	20
   350  06BB  3415               	retlw	21
   351  06BC  3416               	retlw	22
   352  06BD                     __end_of_RX_PW_P:	
   353  06BD                     _RX_ADDR_P:	
   354  06BD  340A               	retlw	10
   355  06BE  340B               	retlw	11
   356  06BF  340C               	retlw	12
   357  06C0  340D               	retlw	13
   358  06C1  340E               	retlw	14
   359  06C2  340F               	retlw	15
   360  06C3                     __end_of_RX_ADDR_P:	
   361  06C3                     _TX_ADDR:	
   362  06C3  3410               	retlw	16
   363  06C4                     __end_of_TX_ADDR:	
   364  0011                     _PIR1bits	set	17
   365  000C                     _PORTAbits	set	12
   366  0095                     _OPTION_REGbits	set	149
   367  008C                     _TRISAbits	set	140
   368  008E                     _TRISCbits	set	142
   369  011D                     _APFCON	set	285
   370  010E                     _LATCbits	set	270
   371  010C                     _LATAbits	set	268
   372  018E                     _ANSELC	set	398
   373  018C                     _ANSELA	set	396
   374  0211                     _SSP1BUF	set	529
   375  0214                     _SSP1STATbits	set	532
   376  0215                     _SSP1CON1bits	set	533
   377  020C                     _WPUAbits	set	524
   378                           
   379                           ; #config settings
   380  0000                     
   381                           	psect	cinit
   382  07FE                     start_initialization:	
   383  07FE                     __initialization:	
   384  07FE                     end_of_initialization:	
   385                           ;End of C runtime variable initialization code
   386                           
   387  07FE                     __end_of__initialization:	
   388  07FE  0020               	movlb	0
   389  07FF  2F14               	ljmp	_main	;jump to C main() function
   390                           
   391                           	psect	cstackCOMMON
   392  0070                     __pcstackCOMMON:	
   393  0070                     ?_SPI_init:	
   394  0070                     ??_SPI_init:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_configureTX:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_transmitData:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_SPI_read_byte:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_SPI_write_byte:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ??_SPI_write_byte:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_resetIRQ:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_bigBlink:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ??_bigBlink:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_configIO:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ??_configIO:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_main:	
   428                           ; 1 bytes @ 0x0
   429                           
   430                           
   431                           ; 2 bytes @ 0x0
   432  0070                     	ds	1
   433  0071                     bigBlink@i:	
   434  0071                     SPI_write_byte@data:	
   435                           ; 1 bytes @ 0x1
   436                           
   437                           
   438                           ; 1 bytes @ 0x1
   439  0071                     	ds	1
   440  0072                     bigBlink@i_130:	
   441  0072                     SPI_write_byte@ret_data:	
   442                           ; 1 bytes @ 0x2
   443                           
   444                           
   445                           ; 1 bytes @ 0x2
   446  0072                     	ds	1
   447  0073                     ?_SPI_writeArray:	
   448  0073                     ??_SPI_read_byte:	
   449                           ; 1 bytes @ 0x3
   450                           
   451  0073                     bigBlink@x:	
   452                           ; 1 bytes @ 0x3
   453                           
   454  0073                     SPI_writeArray@length:	
   455                           ; 1 bytes @ 0x3
   456                           
   457                           
   458                           ; 1 bytes @ 0x3
   459  0073                     	ds	1
   460  0074                     ??_SPI_writeArray:	
   461  0074                     SPI_read_byte@address:	
   462                           ; 1 bytes @ 0x4
   463                           
   464                           
   465                           ; 1 bytes @ 0x4
   466  0074                     	ds	1
   467  0075                     SPI_read_byte@ret:	
   468                           
   469                           ; 1 bytes @ 0x5
   470  0075                     	ds	1
   471  0076                     SPI_writeArray@ret:	
   472                           
   473                           ; 1 bytes @ 0x6
   474  0076                     	ds	1
   475  0077                     SPI_writeArray@i:	
   476                           
   477                           ; 1 bytes @ 0x7
   478  0077                     	ds	1
   479  0078                     SPI_writeArray@data:	
   480                           
   481                           ; 1 bytes @ 0x8
   482  0078                     	ds	1
   483  0079                     ??_configureTX:	
   484  0079                     ??_resetIRQ:	
   485                           ; 1 bytes @ 0x9
   486                           
   487                           
   488                           ; 1 bytes @ 0x9
   489  0079                     	ds	1
   490  007A                     configureTX@write:	
   491  007A                     resetIRQ@write:	
   492                           ; 2 bytes @ 0xA
   493                           
   494                           
   495                           ; 2 bytes @ 0xA
   496  007A                     	ds	2
   497  007C                     ??_transmitData:	
   498                           
   499                           ; 1 bytes @ 0xC
   500  007C                     	ds	1
   501  007D                     ??_main:	
   502  007D                     main@last:	
   503                           ; 1 bytes @ 0xD
   504                           
   505                           
   506                           ; 1 bytes @ 0xD
   507  007D                     	ds	1
   508                           
   509                           	psect	cstackBANK0
   510  0020                     __pcstackBANK0:	
   511  0020                     transmitData@data:	
   512                           
   513                           ; 1 bytes @ 0x0
   514  0020                     	ds	1
   515  0021                     transmitData@write:	
   516                           
   517                           ; 2 bytes @ 0x1
   518  0021                     	ds	2
   519  0023                     transmitData@sreg:	
   520                           
   521                           ; 1 bytes @ 0x3
   522  0023                     	ds	1
   523                           
   524                           	psect	maintext
   525  0714                     __pmaintext:	
   526 ;;
   527 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   528 ;;
   529 ;; *************** function _main *****************
   530 ;; Defined at:
   531 ;;		line 44 in file "transmitter.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;		None
   534 ;; Auto vars:     Size  Location     Type
   535 ;;  last            1   13[COMMON] unsigned char 
   536 ;; Return value:  Size  Location     Type
   537 ;;                  2   30[None  ] int 
   538 ;; Registers used:
   539 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   540 ;; Tracked objects:
   541 ;;		On entry : B1F/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMMON   BANK0   BANK1
   545 ;;      Params:         0       0       0
   546 ;;      Locals:         1       0       0
   547 ;;      Temps:          0       0       0
   548 ;;      Totals:         1       0       0
   549 ;;Total ram usage:        1 bytes
   550 ;; Hardware stack levels required when called:    4
   551 ;; This function calls:
   552 ;;		_SPI_init
   553 ;;		_configureTX
   554 ;;		_transmitData
   555 ;; This function is called by:
   556 ;;		Startup code after reset
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560                           
   561                           ;psect for function _main
   562  0714                     _main:	
   563                           
   564                           ;transmitter.c: 45: uint8_t last = 1;
   565                           
   566                           ;incstack = 0
   567                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   568  0714  01FD               	clrf	main@last
   569  0715  0AFD               	incf	main@last,f
   570                           
   571                           ;transmitter.c: 46: SPI_init();
   572  0716  26C4               	fcall	_SPI_init
   573                           
   574                           ;transmitter.c: 47: LATAbits.LATA1 = 0;
   575  0717  0022               	movlb	2	; select bank2
   576  0718  108C               	bcf	12,1	;volatile
   577                           
   578                           ;transmitter.c: 48: configureTX();
   579  0719  2799               	fcall	_configureTX
   580  071A                     l741:	
   581                           ;transmitter.c: 49: while(1) {
   582                           
   583                           
   584                           ;transmitter.c: 50: if(PORTAbits.RA5 != last) {
   585  071A  0020               	movlb	0	; select bank0
   586  071B  0E0C               	swapf	12,w	;volatile
   587  071C  0C89               	rrf	9,f
   588  071D  3901               	andlw	1
   589  071E  067D               	xorwf	main@last,w
   590  071F  1903               	skipnz
   591  0720  2F1A               	goto	l741
   592                           
   593                           ;transmitter.c: 51: last = PORTAbits.RA5;
   594  0721  3000               	movlw	0
   595  0722  1A8C               	btfsc	12,5	;volatile
   596  0723  3001               	movlw	1
   597  0724  00FD               	movwf	main@last
   598                           
   599                           ;transmitter.c: 52: LATAbits.LATA1 = last;
   600  0725  0C7D               	rrf	main@last,w
   601  0726  0022               	movlb	2	; select bank2
   602  0727  1C03               	skipc
   603  0728  108C               	bcf	12,1	;volatile
   604  0729  1803               	skipnc
   605  072A  148C               	bsf	12,1	;volatile
   606                           
   607                           ;transmitter.c: 53: transmitData(0xCF);
   608  072B  30CF               	movlw	207
   609  072C  2770               	fcall	_transmitData
   610  072D  2F1A               	goto	l741
   611  072E                     __end_of_main:	
   612                           
   613                           	psect	text1
   614  0770                     __ptext1:	
   615 ;; *************** function _transmitData *****************
   616 ;; Defined at:
   617 ;;		line 126 in file "transmitter.c"
   618 ;; Parameters:    Size  Location     Type
   619 ;;  data            1    wreg     unsigned char 
   620 ;; Auto vars:     Size  Location     Type
   621 ;;  data            1    0[BANK0 ] unsigned char 
   622 ;;  write           2    1[BANK0 ] unsigned char [2]
   623 ;;  sreg            1    3[BANK0 ] unsigned char 
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1
   633 ;;      Params:         0       0       0
   634 ;;      Locals:         0       4       0
   635 ;;      Temps:          1       0       0
   636 ;;      Totals:         1       4       0
   637 ;;Total ram usage:        5 bytes
   638 ;; Hardware stack levels used:    1
   639 ;; Hardware stack levels required when called:    3
   640 ;; This function calls:
   641 ;;		_SPI_writeArray
   642 ;;		_SPI_write_byte
   643 ;;		_resetIRQ
   644 ;; This function is called by:
   645 ;;		_main
   646 ;; This function uses a non-reentrant model
   647 ;;
   648                           
   649                           
   650                           ;psect for function _transmitData
   651  0770                     _transmitData:	
   652                           
   653                           ;incstack = 0
   654                           ; Regs used in _transmitData: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   655                           ;transmitData@data stored from wreg
   656  0770  0020               	movlb	0	; select bank0
   657  0771  00A0               	movwf	transmitData@data
   658                           
   659                           ;transmitter.c: 127: uint8_t write[2];
   660                           ;transmitter.c: 128: write[0]= 0b10100000;
   661  0772  30A0               	movlw	160
   662  0773  00FC               	movwf	??_transmitData
   663  0774  087C               	movf	??_transmitData,w
   664  0775  00A1               	movwf	transmitData@write
   665                           
   666                           ;transmitter.c: 129: write[1] = data;
   667  0776  0820               	movf	transmitData@data,w
   668  0777  00FC               	movwf	??_transmitData
   669  0778  087C               	movf	??_transmitData,w
   670  0779  00A2               	movwf	transmitData@write+1
   671                           
   672                           ;transmitter.c: 130: SPI_writeArray(write, 2);
   673  077A  3002               	movlw	2
   674  077B  00FC               	movwf	??_transmitData
   675  077C  087C               	movf	??_transmitData,w
   676  077D  00F3               	movwf	SPI_writeArray@length
   677  077E  3021               	movlw	(low (transmitData@write| 0))& (0+255)
   678  077F  272E               	fcall	_SPI_writeArray
   679  0780                     l719:	
   680                           ;transmitter.c: 131: uint8_t sreg;
   681                           ;transmitter.c: 132: do {
   682                           
   683                           
   684                           ;transmitter.c: 133: LATCbits.LATC4 = 1;
   685  0780  0022               	movlb	2	; select bank2
   686  0781  160E               	bsf	14,4	;volatile
   687                           
   688                           ;transmitter.c: 134: _delay((unsigned long)((15)*(16000000UL/4000000.0)));
   689  0782  3014               	movlw	20
   690  0783                     u157:	
   691  0783  0B89               	decfsz	9,f
   692  0784  2F83               	goto	u157
   693                           
   694                           ;transmitter.c: 135: LATCbits.LATC4 = 0;
   695  0785  0022               	movlb	2	; select bank2
   696  0786  120E               	bcf	14,4	;volatile
   697  0787                     l55:	
   698                           ;transmitter.c: 136: while(PORTAbits.RA2);
   699                           
   700  0787  0020               	movlb	0	; select bank0
   701  0788  190C               	btfsc	12,2	;volatile
   702  0789  2F87               	goto	l55
   703                           
   704                           ;transmitter.c: 137: LATCbits.LATC3 = 0;
   705  078A  0022               	movlb	2	; select bank2
   706  078B  118E               	bcf	14,3	;volatile
   707                           
   708                           ;transmitter.c: 138: sreg = SPI_write_byte(0xFF);
   709  078C  30FF               	movlw	255
   710  078D  26F0               	fcall	_SPI_write_byte
   711  078E  00FC               	movwf	??_transmitData
   712  078F  087C               	movf	??_transmitData,w
   713  0790  0020               	movlb	0	; select bank0
   714  0791  00A3               	movwf	transmitData@sreg
   715                           
   716                           ;transmitter.c: 139: LATCbits.LATC3 = 1;
   717  0792  0022               	movlb	2	; select bank2
   718  0793  158E               	bsf	14,3	;volatile
   719                           
   720                           ;transmitter.c: 140: resetIRQ();
   721  0794  26E1               	fcall	_resetIRQ
   722                           
   723                           ;transmitter.c: 141: } while(!(sreg & 0b00100000));
   724  0795  0020               	movlb	0	; select bank0
   725  0796  1AA3               	btfsc	transmitData@sreg,5
   726  0797  0008               	return
   727  0798  2F80               	goto	l719
   728  0799                     __end_of_transmitData:	
   729                           
   730                           	psect	text2
   731  06E1                     __ptext2:	
   732 ;; *************** function _resetIRQ *****************
   733 ;; Defined at:
   734 ;;		line 73 in file "spi.c"
   735 ;; Parameters:    Size  Location     Type
   736 ;;		None
   737 ;; Auto vars:     Size  Location     Type
   738 ;;  write           2   10[COMMON] unsigned char [2]
   739 ;; Return value:  Size  Location     Type
   740 ;;                  1    wreg      void 
   741 ;; Registers used:
   742 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   743 ;; Tracked objects:
   744 ;;		On entry : 0/0
   745 ;;		On exit  : 0/0
   746 ;;		Unchanged: 0/0
   747 ;; Data sizes:     COMMON   BANK0   BANK1
   748 ;;      Params:         0       0       0
   749 ;;      Locals:         2       0       0
   750 ;;      Temps:          1       0       0
   751 ;;      Totals:         3       0       0
   752 ;;Total ram usage:        3 bytes
   753 ;; Hardware stack levels used:    1
   754 ;; Hardware stack levels required when called:    2
   755 ;; This function calls:
   756 ;;		_SPI_writeArray
   757 ;; This function is called by:
   758 ;;		_transmitData
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762                           
   763                           ;psect for function _resetIRQ
   764  06E1                     _resetIRQ:	
   765                           
   766                           ;spi.c: 74: uint8_t write[2];
   767                           ;spi.c: 75: write[0] = (0x07 & 0b00011111) | 0b00100000;
   768                           
