

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun May 14 23:00:43 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.41
    22                           ; Generated 25/01/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1503 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   260  0070                     ??_blink:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_transmitData:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_configIOTransmitter:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ??_configIOTransmitter:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_main:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ?___ftpack:	
   276                           ; 2 bytes @ 0x0
   277                           
   278  0070                     ___ftpack@arg:	
   279                           ; 3 bytes @ 0x0
   280                           
   281                           
   282                           ; 3 bytes @ 0x0
   283  0070                     	ds	1
   284  0071                     writeSPI@data:	
   285                           
   286                           ; 1 bytes @ 0x1
   287  0071                     	ds	1
   288  0072                     writeSPI@x:	
   289                           
   290                           ; 1 bytes @ 0x2
   291  0072                     	ds	1
   292  0073                     ??_configureTX:	
   293  0073                     ??_transmitData:	
   294                           ; 1 bytes @ 0x3
   295                           
   296  0073                     ___ftpack@exp:	
   297                           ; 1 bytes @ 0x3
   298                           
   299                           
   300                           ; 1 bytes @ 0x3
   301  0073                     	ds	1
   302  0074                     configureTX@i:	
   303  0074                     transmitData@data:	
   304                           ; 1 bytes @ 0x4
   305                           
   306  0074                     ___ftpack@sign:	
   307                           ; 1 bytes @ 0x4
   308                           
   309                           
   310                           ; 1 bytes @ 0x4
   311  0074                     	ds	1
   312  0075                     ??___ftpack:	
   313  0075                     configureTX@i_263:	
   314                           ; 1 bytes @ 0x5
   315                           
   316  0075                     transmitData@sreg:	
   317                           ; 1 bytes @ 0x5
   318                           
   319                           
   320                           ; 1 bytes @ 0x5
   321  0075                     	ds	3
   322  0078                     ?___lbtoft:	
   323                           
   324                           ; 3 bytes @ 0x8
   325  0078                     	ds	3
   326  007B                     ___lbtoft@c:	
   327                           
   328                           ; 1 bytes @ 0xB
   329  007B                     	ds	1
   330                           
   331                           	psect	cstackBANK0
   332  0020                     __pcstackBANK0:	
   333  0020                     ??___lbtoft:	
   334                           
   335                           ; 1 bytes @ 0x0
   336  0020                     	ds	4
   337  0024                     ?___ftmul:	
   338  0024                     ___ftmul@f1:	
   339                           ; 3 bytes @ 0x4
   340                           
   341                           
   342                           ; 3 bytes @ 0x4
   343  0024                     	ds	3
   344  0027                     ___ftmul@f2:	
   345                           
   346                           ; 3 bytes @ 0x7
   347  0027                     	ds	3
   348  002A                     ??___ftmul:	
   349                           
   350                           ; 1 bytes @ 0xA
   351  002A                     	ds	4
   352  002E                     ___ftmul@exp:	
   353                           
   354                           ; 1 bytes @ 0xE
   355  002E                     	ds	1
   356  002F                     ___ftmul@f3_as_product:	
   357                           
   358                           ; 3 bytes @ 0xF
   359  002F                     	ds	3
   360  0032                     ___ftmul@cntr:	
   361                           
   362                           ; 1 bytes @ 0x12
   363  0032                     	ds	1
   364  0033                     ___ftmul@sign:	
   365                           
   366                           ; 1 bytes @ 0x13
   367  0033                     	ds	1
   368  0034                     ?___fttol:	
   369  0034                     ___fttol@f1:	
   370                           ; 4 bytes @ 0x14
   371                           
   372                           
   373                           ; 3 bytes @ 0x14
   374  0034                     	ds	4
   375  0038                     ??___fttol:	
   376                           
   377                           ; 1 bytes @ 0x18
   378  0038                     	ds	4
   379  003C                     ___fttol@sign1:	
   380                           
   381                           ; 1 bytes @ 0x1C
   382  003C                     	ds	1
   383  003D                     ___fttol@lval:	
   384                           
   385                           ; 4 bytes @ 0x1D
   386  003D                     	ds	4
   387  0041                     ___fttol@exp1:	
   388                           
   389                           ; 1 bytes @ 0x21
   390  0041                     	ds	1
   391  0042                     ??_main:	
   392                           
   393                           ; 1 bytes @ 0x22
   394  0042                     	ds	4
   395  0046                     main@data:	
   396                           
   397                           ; 1 bytes @ 0x26
   398  0046                     	ds	1
   399  0047                     main@last:	
   400                           
   401                           ; 1 bytes @ 0x27
   402  0047                     	ds	1
   403  0048                     main@sreg:	
   404                           
   405                           ; 1 bytes @ 0x28
   406  0048                     	ds	1
   407                           
   408                           	psect	maintext
   409  0640                     __pmaintext:	
   410 ;;
   411 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   412 ;;
   413 ;; *************** function _main *****************
   414 ;; Defined at:
   415 ;;		line 56 in file "transmitter.c"
   416 ;; Parameters:    Size  Location     Type
   417 ;;		None
   418 ;; Auto vars:     Size  Location     Type
   419 ;;  sreg            1   40[BANK0 ] unsigned char 
   420 ;;  data            1   38[BANK0 ] unsigned char 
   421 ;;  last            1   39[BANK0 ] unsigned char 
   422 ;; Return value:  Size  Location     Type
   423 ;;                  2   44[None  ] int 
   424 ;; Registers used:
   425 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   426 ;; Tracked objects:
   427 ;;		On entry : B1F/0
   428 ;;		On exit  : 0/0
   429 ;;		Unchanged: 0/0
   430 ;; Data sizes:     COMMON   BANK0   BANK1
   431 ;;      Params:         0       0       0
   432 ;;      Locals:         0       3       0
   433 ;;      Temps:          0       4       0
   434 ;;      Totals:         0       7       0
   435 ;;Total ram usage:        7 bytes
   436 ;; Hardware stack levels required when called:    2
   437 ;; This function calls:
   438 ;;		_SPI_init
   439 ;;		___ftmul
   440 ;;		___fttol
   441 ;;		___lbtoft
   442 ;;		_blink
   443 ;;		_configureTX
   444 ;;		_transmitData
   445 ;;		_writeSPI
   446 ;; This function is called by:
   447 ;;		Startup code after reset
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451                           
   452                           ;psect for function _main
   453  0640                     _main:	
   454                           
   455                           ;transmitter.c: 57: LATCbits.LATC4 = 1;
   456                           
   457                           ;incstack = 0
   458                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   459  0640  0022               	movlb	2	; select bank2
   460  0641  160E               	bsf	14,4	;volatile
   461                           
   462                           ;transmitter.c: 58: uint8_t last = 1;
   463  0642  0020               	movlb	0	; select bank0
   464  0643  01C7               	clrf	main@last
   465  0644  0AC7               	incf	main@last,f
   466                           
   467                           ;transmitter.c: 59: SPI_init();
   468  0645  24EF               	fcall	_SPI_init
   469                           
   470                           ;transmitter.c: 60: LATAbits.LATA0 = 0;
   471  0646  0022               	movlb	2	; select bank2
   472  0647  100C               	bcf	12,0	;volatile
   473                           
   474                           ;transmitter.c: 61: configureTX();
   475  0648  25CA               	fcall	_configureTX
   476  0649                     l1016:	
   477                           ;transmitter.c: 62: while(1) {
   478                           
   479                           
   480                           ;transmitter.c: 63: LATCbits.LATC4 = 0;
   481  0649  0022               	movlb	2	; select bank2
   482  064A  120E               	bcf	14,4	;volatile
   483                           
   484                           ;transmitter.c: 64: uint8_t sreg = writeSPI(0xFF);
   485  064B  30FF               	movlw	255
   486  064C  24FA               	fcall	_writeSPI
   487  064D  0020               	movlb	0	; select bank0
   488  064E  00C2               	movwf	??_main
   489  064F  0842               	movf	??_main,w
   490  0650  00C8               	movwf	main@sreg
   491                           
   492                           ;transmitter.c: 65: LATCbits.LATC4 = 1;
   493  0651  0022               	movlb	2	; select bank2
   494  0652  160E               	bsf	14,4	;volatile
   495                           
   496                           ;transmitter.c: 66: LATAbits.LATA0 = 1;
   497  0653  140C               	bsf	12,0	;volatile
   498                           
   499                           ;transmitter.c: 67: _delay((unsigned long)((sreg)*(16000000/4000.0)));
   500  0654  0020               	movlb	0	; select bank0
   501  0655  0848               	movf	main@sreg,w
   502  0656  251E               	fcall	___lbtoft
   503  0657  0878               	movf	?___lbtoft,w
   504  0658  0020               	movlb	0	; select bank0
   505  0659  00A7               	movwf	___ftmul@f2
   506  065A  0879               	movf	?___lbtoft+1,w
   507  065B  00A8               	movwf	___ftmul@f2+1
   508  065C  087A               	movf	?___lbtoft+2,w
   509  065D  00A9               	movwf	___ftmul@f2+2
   510  065E  3000               	movlw	0
   511  065F  00A4               	movwf	___ftmul@f1
   512  0660  307A               	movlw	122
   513  0661  00A5               	movwf	___ftmul@f1+1
   514  0662  3045               	movlw	69
   515  0663  00A6               	movwf	___ftmul@f1+2
   516  0664  274B               	fcall	___ftmul
   517  0665  0020               	movlb	0	; select bank0
   518  0666  0824               	movf	?___ftmul,w
   519  0667  00B4               	movwf	___fttol@f1
   520  0668  0825               	movf	?___ftmul+1,w
   521  0669  00B5               	movwf	___fttol@f1+1
   522  066A  0826               	movf	?___ftmul+2,w
   523  066B  00B6               	movwf	___fttol@f1+2
   524  066C  26C4               	fcall	___fttol
   525  066D  0020               	movlb	0	; select bank0
   526  066E  0834               	movf	?___fttol,w
   527  066F  00C2               	movwf	??_main
   528  0670  0835               	movf	?___fttol+1,w
   529  0671  00C3               	movwf	??_main+1
   530  0672  0836               	movf	?___fttol+2,w
   531  0673  00C4               	movwf	??_main+2
   532  0674  0837               	movf	?___fttol+3,w
   533  0675  00C5               	movwf	??_main+3
   534                           
   535                           ;transmitter.c: 68: LATAbits.LATA0 = 0;
   536  0676  0022               	movlb	2	; select bank2
   537  0677  100C               	bcf	12,0	;volatile
   538                           
   539                           ;transmitter.c: 69: _delay((unsigned long)((sreg)*(16000000/4000.0)));
   540  0678  0020               	movlb	0	; select bank0
   541  0679  0848               	movf	main@sreg,w
   542  067A  251E               	fcall	___lbtoft
   543  067B  0878               	movf	?___lbtoft,w
   544  067C  0020               	movlb	0	; select bank0
   545  067D  00A7               	movwf	___ftmul@f2
   546  067E  0879               	movf	?___lbtoft+1,w
   547  067F  00A8               	movwf	___ftmul@f2+1
   548  0680  087A               	movf	?___lbtoft+2,w
   549  0681  00A9               	movwf	___ftmul@f2+2
   550  0682  3000               	movlw	0
   551  0683  00A4               	movwf	___ftmul@f1
   552  0684  307A               	movlw	122
   553  0685  00A5               	movwf	___ftmul@f1+1
   554  0686  3045               	movlw	69
   555  0687  00A6               	movwf	___ftmul@f1+2
   556  0688  274B               	fcall	___ftmul
   557  0689  0020               	movlb	0	; select bank0
   558  068A  0824               	movf	?___ftmul,w
   559  068B  00B4               	movwf	___fttol@f1
   560  068C  0825               	movf	?___ftmul+1,w
   561  068D  00B5               	movwf	___fttol@f1+1
   562  068E  0826               	movf	?___ftmul+2,w
   563  068F  00B6               	movwf	___fttol@f1+2
   564  0690  26C4               	fcall	___fttol
   565  0691  0020               	movlb	0	; select bank0
   566  0692  0834               	movf	?___fttol,w
   567  0693  00C2               	movwf	??_main
   568  0694  0835               	movf	?___fttol+1,w
   569  0695  00C3               	movwf	??_main+1
   570  0696  0836               	movf	?___fttol+2,w
   571  0697  00C4               	movwf	??_main+2
   572  0698  0837               	movf	?___fttol+3,w
   573  0699  00C5               	movwf	??_main+3
   574                           
   575                           ;transmitter.c: 70: LATCbits.LATC4 = 0;
   576  069A  0022               	movlb	2	; select bank2
   577  069B  120E               	bcf	14,4	;volatile
   578                           
   579                           ;transmitter.c: 71: writeSPI(0x00 & READ_MASK);
   580  069C  3000               	movlw	0
   581  069D  24FA               	fcall	_writeSPI
   582                           
   583                           ;transmitter.c: 72: uint8_t data = writeSPI(0xFF);
   584  069E  30FF               	movlw	255
   585  069F  24FA               	fcall	_writeSPI
   586  06A0  0020               	movlb	0	; select bank0
   587  06A1  00C2               	movwf	??_main
   588  06A2  0842               	movf	??_main,w
   589  06A3  00C6               	movwf	main@data
   590                           
   591                           ;transmitter.c: 73: LATCbits.LATC4 = 1;
   592  06A4  0022               	movlb	2	; select bank2
   593  06A5  160E               	bsf	14,4	;volatile
   594                           
   595                           ;transmitter.c: 74: if(data == 0b01011010) {
   596  06A6  305A               	movlw	90
   597  06A7  0020               	movlb	0	; select bank0
   598  06A8  0646               	xorwf	main@data,w
   599  06A9  1D03               	btfss	3,2
   600  06AA  2EB6               	goto	l1044
   601                           
   602                           ;transmitter.c: 75: LATAbits.LATA0 = !PORTAbits.RA0;
   603  06AB  1003               	clrc
   604  06AC  1C0C               	btfss	12,0	;volatile
   605  06AD  1403               	setc
   606  06AE  1C03               	btfss	3,0
   607  06AF  2EB3               	goto	u860
   608  06B0  0022               	movlb	2	; select bank2
   609  06B1  140C               	bsf	12,0	;volatile
   610  06B2  2EB5               	goto	l1042
   611  06B3                     u860:	
   612  06B3  0022               	movlb	2	; select bank2
   613  06B4  100C               	bcf	12,0	;volatile
   614  06B5                     l1042:	
   615                           
   616                           ;transmitter.c: 76: blink();
   617  06B5  2509               	fcall	_blink
   618  06B6                     l1044:	
   619                           
   620                           ;transmitter.c: 77: }
   621                           ;transmitter.c: 78: if(last!= PORTAbits.RA5) {
   622  06B6  0020               	movlb	0	; select bank0
   623  06B7  0E0C               	swapf	12,w	;volatile
   624  06B8  0C89               	rrf	9,f
   625  06B9  3901               	andlw	1
   626  06BA  0647               	xorwf	main@last,w
   627  06BB  1903               	skipnz
   628  06BC  2E49               	goto	l1016
   629                           
   630                           ;transmitter.c: 79: last = PORTAbits.RA5;
   631  06BD  3000               	movlw	0
   632  06BE  1A8C               	btfsc	12,5	;volatile
   633  06BF  3001               	movlw	1
   634  06C0  00C7               	movwf	main@last
   635                           
   636                           ;transmitter.c: 80: transmitData(0xFF);
   637  06C1  30FF               	movlw	255
   638  06C2  2537               	fcall	_transmitData
   639  06C3  2E49               	goto	l1016
   640  06C4                     __end_of_main:	
   641                           
   642                           	psect	text1
   643  0537                     __ptext1:	
   644 ;; *************** function _transmitData *****************
   645 ;; Defined at:
   646 ;;		line 189 in file "transmitter.c"
   647 ;; Parameters:    Size  Location     Type
   648 ;;  data            1    wreg     unsigned char 
   649 ;; Auto vars:     Size  Location     Type
   650 ;;  data            1    4[COMMON] unsigned char 
   651 ;;  sreg            1    5[COMMON] unsigned char 
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      void 
   654 ;; Registers used:
   655 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   656 ;; Tracked objects:
   657 ;;		On entry : 0/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1
   661 ;;      Params:         0       0       0
   662 ;;      Locals:         2       0       0
   663 ;;      Temps:          1       0       0
   664 ;;      Totals:         3       0       0
   665 ;;Total ram usage:        3 bytes
   666 ;; Hardware stack levels used:    1
   667 ;; Hardware stack levels required when called:    1
   668 ;; This function calls:
   669 ;;		_writeSPI
   670 ;; This function is called by:
   671 ;;		_main
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675                           
   676                           ;psect for function _transmitData
   677  0537                     _transmitData:	
   678                           
   679                           ;incstack = 0
   680                           ; Regs used in _transmitData: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   681                           ;transmitData@data stored from wreg
   682  0537  00F4               	movwf	transmitData@data
   683                           
   684                           ;transmitter.c: 190: LATCbits.LATC4 = 0;
   685  0538  0022               	movlb	2	; select bank2
   686  0539  120E               	bcf	14,4	;volatile
   687                           
   688                           ;transmitter.c: 191: writeSPI(W_TX_PAYLOAD);
   689  053A  30E4               	movlw	low (_W_TX_PAYLOAD| (0+32768))
   690  053B  0084               	movwf	4
   691  053C  3084               	movlw	high (_W_TX_PAYLOAD| (0+32768))
   692  053D  0085               	movwf	5
   693  053E  0800               	movf	0,w	;code access
   694  053F  24FA               	fcall	_writeSPI
   695                           
   696                           ;transmitter.c: 192: writeSPI(data);
   697  0540  0874               	movf	transmitData@data,w
   698  0541  24FA               	fcall	_writeSPI
   699                           
   700                           ;transmitter.c: 193: LATCbits.LATC4 = 1;
   701  0542  0022               	movlb	2	; select bank2
   702  0543  160E               	bsf	14,4	;volatile
   703                           
   704                           ;transmitter.c: 194: LATCbits.LATC3 = 1;
   705  0544  158E               	bsf	14,3	;volatile
   706                           
