

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 16 23:37:52 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1503 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   183  0F1F                     	;# 
   184  0FE3                     	;# 
   185  0FE4                     	;# 
   186  0FE5                     	;# 
   187  0FE6                     	;# 
   188  0FE7                     	;# 
   189  0FE8                     	;# 
   190  0FE9                     	;# 
   191  0FEA                     	;# 
   192  0FEB                     	;# 
   193  0FED                     	;# 
   194  0FEE                     	;# 
   195  0FEF                     	;# 
   196  0000                     	;# 
   197  0001                     	;# 
   198  0002                     	;# 
   199  0003                     	;# 
   200  0004                     	;# 
   201  0005                     	;# 
   202  0006                     	;# 
   203  0007                     	;# 
   204  0008                     	;# 
   205  0009                     	;# 
   206  000A                     	;# 
   207  000B                     	;# 
   208  000C                     	;# 
   209  000E                     	;# 
   210  0011                     	;# 
   211  0012                     	;# 
   212  0013                     	;# 
   213  0015                     	;# 
   214  0016                     	;# 
   215  0016                     	;# 
   216  0017                     	;# 
   217  0018                     	;# 
   218  0019                     	;# 
   219  001A                     	;# 
   220  001B                     	;# 
   221  001C                     	;# 
   222  008C                     	;# 
   223  008E                     	;# 
   224  0091                     	;# 
   225  0092                     	;# 
   226  0093                     	;# 
   227  0095                     	;# 
   228  0096                     	;# 
   229  0097                     	;# 
   230  0099                     	;# 
   231  009A                     	;# 
   232  009B                     	;# 
   233  009B                     	;# 
   234  009C                     	;# 
   235  009D                     	;# 
   236  009E                     	;# 
   237  009F                     	;# 
   238  010C                     	;# 
   239  010E                     	;# 
   240  0111                     	;# 
   241  0112                     	;# 
   242  0113                     	;# 
   243  0114                     	;# 
   244  0115                     	;# 
   245  0116                     	;# 
   246  0117                     	;# 
   247  0118                     	;# 
   248  0119                     	;# 
   249  011D                     	;# 
   250  018C                     	;# 
   251  018E                     	;# 
   252  0191                     	;# 
   253  0191                     	;# 
   254  0192                     	;# 
   255  0193                     	;# 
   256  0193                     	;# 
   257  0194                     	;# 
   258  0195                     	;# 
   259  0196                     	;# 
   260  0197                     	;# 
   261  020C                     	;# 
   262  0211                     	;# 
   263  0211                     	;# 
   264  0212                     	;# 
   265  0212                     	;# 
   266  0213                     	;# 
   267  0213                     	;# 
   268  0214                     	;# 
   269  0214                     	;# 
   270  0215                     	;# 
   271  0215                     	;# 
   272  0215                     	;# 
   273  0216                     	;# 
   274  0216                     	;# 
   275  0217                     	;# 
   276  0217                     	;# 
   277  0391                     	;# 
   278  0392                     	;# 
   279  0393                     	;# 
   280  0498                     	;# 
   281  0498                     	;# 
   282  0499                     	;# 
   283  049A                     	;# 
   284  049B                     	;# 
   285  049B                     	;# 
   286  049C                     	;# 
   287  049D                     	;# 
   288  049E                     	;# 
   289  049F                     	;# 
   290  0611                     	;# 
   291  0612                     	;# 
   292  0613                     	;# 
   293  0613                     	;# 
   294  0614                     	;# 
   295  0615                     	;# 
   296  0616                     	;# 
   297  0616                     	;# 
   298  0617                     	;# 
   299  0618                     	;# 
   300  0619                     	;# 
   301  0619                     	;# 
   302  061A                     	;# 
   303  061B                     	;# 
   304  061C                     	;# 
   305  061C                     	;# 
   306  0691                     	;# 
   307  0692                     	;# 
   308  0693                     	;# 
   309  0694                     	;# 
   310  0695                     	;# 
   311  0F0F                     	;# 
   312  0F10                     	;# 
   313  0F11                     	;# 
   314  0F12                     	;# 
   315  0F13                     	;# 
   316  0F14                     	;# 
   317  0F15                     	;# 
   318  0F16                     	;# 
   319  0F17                     	;# 
   320  0F18                     	;# 
   321  0F19                     	;# 
   322  0F1A                     	;# 
   323  0F1B                     	;# 
   324  0F1C                     	;# 
   325  0F1D                     	;# 
   326  0F1E                     	;# 
   327  0F1F                     	;# 
   328  0FE3                     	;# 
   329  0FE4                     	;# 
   330  0FE5                     	;# 
   331  0FE6                     	;# 
   332  0FE7                     	;# 
   333  0FE8                     	;# 
   334  0FE9                     	;# 
   335  0FEA                     	;# 
   336  0FEB                     	;# 
   337  0FED                     	;# 
   338  0FEE                     	;# 
   339  0FEF                     	;# 
   340                           
   341                           	psect	stringtext
   342  06D8                     __pstringtext:	
   343  06D8                     _RX_PW_P:	
   344  06D8  3411               	retlw	17
   345  06D9  3412               	retlw	18
   346  06DA  3413               	retlw	19
   347  06DB  3414               	retlw	20
   348  06DC  3415               	retlw	21
   349  06DD  3416               	retlw	22
   350  06DE                     __end_of_RX_PW_P:	
   351  06DE                     _RX_ADDR_P:	
   352  06DE  340A               	retlw	10
   353  06DF  340B               	retlw	11
   354  06E0  340C               	retlw	12
   355  06E1  340D               	retlw	13
   356  06E2  340E               	retlw	14
   357  06E3  340F               	retlw	15
   358  06E4                     __end_of_RX_ADDR_P:	
   359  06E4                     _TX_ADDR:	
   360  06E4  3410               	retlw	16
   361  06E5                     __end_of_TX_ADDR:	
   362  0011                     _PIR1bits	set	17
   363  000C                     _PORTAbits	set	12
   364  0095                     _OPTION_REGbits	set	149
   365  008C                     _TRISAbits	set	140
   366  008E                     _TRISCbits	set	142
   367  011D                     _APFCON	set	285
   368  010E                     _LATCbits	set	270
   369  010C                     _LATAbits	set	268
   370  018E                     _ANSELC	set	398
   371  018C                     _ANSELA	set	396
   372  0211                     _SSP1BUF	set	529
   373  0214                     _SSP1STATbits	set	532
   374  0215                     _SSP1CON1bits	set	533
   375  020C                     _WPUAbits	set	524
   376                           
   377                           ; #config settings
   378  0000                     
   379                           	psect	cinit
   380  07FE                     start_initialization:	
   381  07FE                     __initialization:	
   382  07FE                     end_of_initialization:	
   383                           ;End of C runtime variable initialization code
   384                           
   385  07FE                     __end_of__initialization:	
   386  07FE  0020               	movlb	0
   387  07FF  2F5C               	ljmp	_main	;jump to C main() function
   388                           
   389                           	psect	cstackCOMMON
   390  0070                     __pcstackCOMMON:	
   391  0070                     ?_SPI_init:	
   392  0070                     ??_SPI_init:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_configureTX:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_transmitData:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?_SPI_read_byte:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_bigBlink:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ??_bigBlink:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_configIO:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ??_configIO:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_SPI_write_byte:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ??_SPI_write_byte:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_main:	
   423                           ; 1 bytes @ 0x0
   424                           
   425                           
   426                           ; 2 bytes @ 0x0
   427  0070                     	ds	1
   428  0071                     bigBlink@i:	
   429  0071                     SPI_write_byte@data:	
   430                           ; 1 bytes @ 0x1
   431                           
   432                           
   433                           ; 1 bytes @ 0x1
   434  0071                     	ds	1
   435  0072                     bigBlink@i_126:	
   436  0072                     SPI_write_byte@ret_data:	
   437                           ; 1 bytes @ 0x2
   438                           
   439                           
   440                           ; 1 bytes @ 0x2
   441  0072                     	ds	1
   442  0073                     ??_SPI_read_byte:	
   443  0073                     ?_SPI_writeArray:	
   444                           ; 1 bytes @ 0x3
   445                           
   446  0073                     bigBlink@x:	
   447                           ; 1 bytes @ 0x3
   448                           
   449  0073                     SPI_writeArray@length:	
   450                           ; 1 bytes @ 0x3
   451                           
   452                           
   453                           ; 1 bytes @ 0x3
   454  0073                     	ds	1
   455  0074                     ??_SPI_writeArray:	
   456  0074                     SPI_read_byte@address:	
   457                           ; 1 bytes @ 0x4
   458                           
   459                           
   460                           ; 1 bytes @ 0x4
   461  0074                     	ds	1
   462  0075                     SPI_read_byte@ret:	
   463                           
   464                           ; 1 bytes @ 0x5
   465  0075                     	ds	1
   466  0076                     SPI_writeArray@ret:	
   467                           
   468                           ; 1 bytes @ 0x6
   469  0076                     	ds	1
   470  0077                     SPI_writeArray@i:	
   471                           
   472                           ; 1 bytes @ 0x7
   473  0077                     	ds	1
   474  0078                     SPI_writeArray@data:	
   475                           
   476                           ; 1 bytes @ 0x8
   477  0078                     	ds	1
   478  0079                     ??_configureTX:	
   479  0079                     ??_transmitData:	
   480                           ; 1 bytes @ 0x9
   481                           
   482                           
   483                           ; 1 bytes @ 0x9
   484  0079                     	ds	1
   485  007A                     transmitData@data:	
   486  007A                     configureTX@write:	
   487                           ; 1 bytes @ 0xA
   488                           
   489                           
   490                           ; 2 bytes @ 0xA
   491  007A                     	ds	1
   492  007B                     transmitData@write:	
   493                           
   494                           ; 2 bytes @ 0xB
   495  007B                     	ds	2
   496  007D                     ??_main:	
   497  007D                     main@last:	
   498                           ; 1 bytes @ 0xD
   499                           
   500                           
   501                           ; 1 bytes @ 0xD
   502  007D                     	ds	1
   503                           
   504                           	psect	maintext
   505  075C                     __pmaintext:	
   506 ;;
   507 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   508 ;;
   509 ;; *************** function _main *****************
   510 ;; Defined at:
   511 ;;		line 44 in file "transmitter.c"
   512 ;; Parameters:    Size  Location     Type
   513 ;;		None
   514 ;; Auto vars:     Size  Location     Type
   515 ;;  last            1   13[COMMON] unsigned char 
   516 ;; Return value:  Size  Location     Type
   517 ;;                  2   28[None  ] int 
   518 ;; Registers used:
   519 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   520 ;; Tracked objects:
   521 ;;		On entry : B1F/0
   522 ;;		On exit  : 0/0
   523 ;;		Unchanged: 0/0
   524 ;; Data sizes:     COMMON   BANK0   BANK1
   525 ;;      Params:         0       0       0
   526 ;;      Locals:         1       0       0
   527 ;;      Temps:          0       0       0
   528 ;;      Totals:         1       0       0
   529 ;;Total ram usage:        1 bytes
   530 ;; Hardware stack levels required when called:    3
   531 ;; This function calls:
   532 ;;		_SPI_init
   533 ;;		_SPI_read_byte
   534 ;;		_bigBlink
   535 ;;		_configureTX
   536 ;;		_transmitData
   537 ;; This function is called by:
   538 ;;		Startup code after reset
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542                           
   543                           ;psect for function _main
   544  075C                     _main:	
   545                           
   546                           ;transmitter.c: 45: uint8_t last = 1;
   547                           
   548                           ;incstack = 0
   549                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   550  075C  01FD               	clrf	main@last
   551  075D  0AFD               	incf	main@last,f
   552                           
   553                           ;transmitter.c: 46: SPI_init();
   554  075E  26E5               	fcall	_SPI_init
   555                           
   556                           ;transmitter.c: 47: LATAbits.LATA1 = 0;
   557  075F  0022               	movlb	2	; select bank2
   558  0760  108C               	bcf	12,1	;volatile
   559                           
   560                           ;transmitter.c: 48: configureTX();
   561  0761  27A4               	fcall	_configureTX
   562  0762                     l686:	
   563                           ;transmitter.c: 49: while(1) {
   564                           
   565                           
   566                           ;transmitter.c: 50: if(PORTAbits.RA5 != last) {
   567  0762  0020               	movlb	0	; select bank0
   568  0763  0E0C               	swapf	12,w	;volatile
   569  0764  0C89               	rrf	9,f
   570  0765  3901               	andlw	1
   571  0766  067D               	xorwf	main@last,w
   572  0767  1903               	skipnz
   573  0768  2F75               	goto	l694
   574                           
   575                           ;transmitter.c: 51: last = PORTAbits.RA5;
   576  0769  3000               	movlw	0
   577  076A  1A8C               	btfsc	12,5	;volatile
   578  076B  3001               	movlw	1
   579  076C  00FD               	movwf	main@last
   580                           
   581                           ;transmitter.c: 52: LATAbits.LATA1 = last;
   582  076D  0C7D               	rrf	main@last,w
   583  076E  0022               	movlb	2	; select bank2
   584  076F  1C03               	skipc
   585  0770  108C               	bcf	12,1	;volatile
   586  0771  1803               	skipnc
   587  0772  148C               	bsf	12,1	;volatile
   588                           
   589                           ;transmitter.c: 53: transmitData(0xCF);
   590  0773  30CF               	movlw	207
   591  0774  2741               	fcall	_transmitData
   592  0775                     l694:	
   593                           
   594                           ;transmitter.c: 54: }
   595                           ;transmitter.c: 55: if(SPI_read_byte(0x00) == 0b01011010) {
   596  0775  3000               	movlw	0
   597  0776  26F3               	fcall	_SPI_read_byte
   598  0777  3A5A               	xorlw	90
   599  0778  1D03               	skipz
   600  0779  2F62               	goto	l686
   601                           
   602                           ;transmitter.c: 56: bigBlink(5);
   603  077A  3005               	movlw	5
   604  077B  277D               	fcall	_bigBlink
   605  077C  2F62               	goto	l686
   606  077D                     __end_of_main:	
   607                           
   608                           	psect	text1
   609  0741                     __ptext1:	
   610 ;; *************** function _transmitData *****************
   611 ;; Defined at:
   612 ;;		line 122 in file "transmitter.c"
   613 ;; Parameters:    Size  Location     Type
   614 ;;  data            1    wreg     unsigned char 
   615 ;; Auto vars:     Size  Location     Type
   616 ;;  data            1   10[COMMON] unsigned char 
   617 ;;  write           2   11[COMMON] unsigned char [2]
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1
   627 ;;      Params:         0       0       0
   628 ;;      Locals:         3       0       0
   629 ;;      Temps:          1       0       0
   630 ;;      Totals:         4       0       0
   631 ;;Total ram usage:        4 bytes
   632 ;; Hardware stack levels used:    1
   633 ;; Hardware stack levels required when called:    2
   634 ;; This function calls:
   635 ;;		_SPI_writeArray
   636 ;; This function is called by:
   637 ;;		_main
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           
   642                           ;psect for function _transmitData
   643  0741                     _transmitData:	
   644                           
   645                           ;incstack = 0
   646                           ; Regs used in _transmitData: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   647                           ;transmitData@data stored from wreg
   648  0741  00FA               	movwf	transmitData@data
   649                           
   650                           ;transmitter.c: 123: uint8_t write[2];
   651                           ;transmitter.c: 124: write[0]= 0b10100000;
   652  0742  30A0               	movlw	160
   653  0743  00F9               	movwf	??_transmitData
   654  0744  0879               	movf	??_transmitData,w
   655  0745  00FB               	movwf	transmitData@write
   656                           
   657                           ;transmitter.c: 125: write[1] = data;
   658  0746  087A               	movf	transmitData@data,w
   659  0747  00F9               	movwf	??_transmitData
   660  0748  0879               	movf	??_transmitData,w
   661  0749  00FC               	movwf	transmitData@write+1
   662                           
   663                           ;transmitter.c: 126: SPI_writeArray(write, 2);
   664  074A  3002               	movlw	2
   665  074B  00F9               	movwf	??_transmitData
   666  074C  0879               	movf	??_transmitData,w
   667  074D  00F3               	movwf	SPI_writeArray@length
   668  074E  307B               	movlw	(low (transmitData@write| 0))& (0+255)
   669  074F  2726               	fcall	_SPI_writeArray
   670                           
   671                           ;transmitter.c: 127: LATCbits.LATC4 = 1;
   672  0750  0022               	movlb	2	; select bank2
   673  0751  160E               	bsf	14,4	;volatile
   674                           
   675                           ;transmitter.c: 128: _delay((unsigned long)((50)*(16000000UL/4000000.0)));
   676  0752  3042               	movlw	66
   677  0753                     u127:	
   678  0753  0B89               	decfsz	9,f
   679  0754  2F53               	goto	u127
   680  0755  3200               	nop2
   681                           
   682                           ;transmitter.c: 129: LATCbits.LATC4 = 0;
   683  0756  0022               	movlb	2	; select bank2
   684  0757  120E               	bcf	14,4	;volatile
   685  0758                     l52:	
   686                           ;transmitter.c: 130: while(PORTAbits.RA2);
   687                           
   688  0758  0020               	movlb	0	; select bank0
   689  0759  1D0C               	btfss	12,2	;volatile
   690  075A  0008               	return
   691  075B  2F58               	goto	l52
   692  075C                     __end_of_transmitData:	
   693                           
   694                           	psect	text2
   695  07A4                     __ptext2:	
   696 ;; *************** function _configureTX *****************
   697 ;; Defined at:
   698 ;;		line 79 in file "transmitter.c"
   699 ;; Parameters:    Size  Location     Type
   700 ;;		None
   701 ;; Auto vars:     Size  Location     Type
   702 ;;  write           2   10[COMMON] unsigned char [2]
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1
   712 ;;      Params:         0       0       0
   713 ;;      Locals:         2       0       0
   714 ;;      Temps:          1       0       0
   715 ;;      Totals:         3       0       0
   716 ;;Total ram usage:        3 bytes
   717 ;; Hardware stack levels used:    1
   718 ;; Hardware stack levels required when called:    2
   719 ;; This function calls:
   720 ;;		_SPI_writeArray
   721 ;; This function is called by:
   722 ;;		_main
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726                           
   727                           ;psect for function _configureTX
   728  07A4                     _configureTX:	
   729                           
   730                           ;transmitter.c: 92: LATCbits.LATC4 = 0;
   731                           
   732                           ;incstack = 0
   733                           ; Regs used in _configureTX: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   734  07A4  0022               	movlb	2	; select bank2
   735  07A5  120E               	bcf	14,4	;volatile
   736                           
   737                           ;transmitter.c: 93: _delay((unsigned long)((1)*(16000000UL/4000.0)));
   738  07A6  3006               	movlw	6
   739  07A7  00F9               	movwf	??_configureTX
   740  07A8  3030               	movlw	48
   741  07A9                     u137:	
   742  07A9  0B89               	decfsz	9,f
   743  07AA  2FA9               	goto	u137
   744  07AB  0BF9               	decfsz	??_configureTX,f
   745  07AC  2FA9               	goto	u137
   746  07AD  3200               	nop2
   747                           
   748                           ;transmitter.c: 94: LATCbits.LATC3 = 1;
   749  07AE  0022               	movlb	2	; select bank2
   750  07AF  158E               	bsf	14,3	;volatile
   751                           
   752                           ;transmitter.c: 95: _delay((unsigned long)((10)*(16000000UL/4000.0)));
   753  07B0  3034               	movlw	52
   754  07B1  00F9               	movwf	??_configureTX
   755  07B2  30F2               	movlw	242
   756  07B3                     u147:	
   757  07B3  0B89               	decfsz	9,f
   758  07B4  2FB3               	goto	u147
   759  07B5  0BF9               	decfsz	??_configureTX,f
   760  07B6  2FB3               	goto	u147
   761                           
   762                           ;transmitter.c: 96: uint8_t write[2];
   763                           ;transmitter.c: 97: write[0] = (0x00 & 0b00011111) | 0b00100000;
   764  07B7  3020               	movlw	32
   765  07B8  00F9               	movwf	??_configureTX
   766  07B9  0879               	movf	??_configureTX,w
