

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Apr 14 17:30:05 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 1.41
    12                           ; Generated 25/01/2017 GMT
    13                           ; 
    14                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1503 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   161  0F10                     	;# 
   162  0F11                     	;# 
   163  0F12                     	;# 
   164  0F13                     	;# 
   165  0F14                     	;# 
   166  0F15                     	;# 
   167  0F16                     	;# 
   168  0F17                     	;# 
   169  0F18                     	;# 
   170  0F19                     	;# 
   171  0F1A                     	;# 
   172  0F1B                     	;# 
   173  0F1C                     	;# 
   174  0F1D                     	;# 
   175  0F1E                     	;# 
   176  0F1F                     	;# 
   177  0FE3                     	;# 
   178  0FE4                     	;# 
   179  0FE5                     	;# 
   180  0FE6                     	;# 
   181  0FE7                     	;# 
   182  0FE8                     	;# 
   183  0FE9                     	;# 
   184  0FEA                     	;# 
   185  0FEB                     	;# 
   186  0FED                     	;# 
   187  0FEE                     	;# 
   188  0FEF                     	;# 
   189  0000                     	;# 
   190  0001                     	;# 
   191  0002                     	;# 
   192  0003                     	;# 
   193  0004                     	;# 
   194  0005                     	;# 
   195  0006                     	;# 
   196  0007                     	;# 
   197  0008                     	;# 
   198  0009                     	;# 
   199  000A                     	;# 
   200  000B                     	;# 
   201  000C                     	;# 
   202  000E                     	;# 
   203  0011                     	;# 
   204  0012                     	;# 
   205  0013                     	;# 
   206  0015                     	;# 
   207  0016                     	;# 
   208  0016                     	;# 
   209  0017                     	;# 
   210  0018                     	;# 
   211  0019                     	;# 
   212  001A                     	;# 
   213  001B                     	;# 
   214  001C                     	;# 
   215  008C                     	;# 
   216  008E                     	;# 
   217  0091                     	;# 
   218  0092                     	;# 
   219  0093                     	;# 
   220  0095                     	;# 
   221  0096                     	;# 
   222  0097                     	;# 
   223  0099                     	;# 
   224  009A                     	;# 
   225  009B                     	;# 
   226  009B                     	;# 
   227  009C                     	;# 
   228  009D                     	;# 
   229  009E                     	;# 
   230  009F                     	;# 
   231  010C                     	;# 
   232  010E                     	;# 
   233  0111                     	;# 
   234  0112                     	;# 
   235  0113                     	;# 
   236  0114                     	;# 
   237  0115                     	;# 
   238  0116                     	;# 
   239  0117                     	;# 
   240  0118                     	;# 
   241  0119                     	;# 
   242  011D                     	;# 
   243  018C                     	;# 
   244  018E                     	;# 
   245  0191                     	;# 
   246  0191                     	;# 
   247  0192                     	;# 
   248  0193                     	;# 
   249  0193                     	;# 
   250  0194                     	;# 
   251  0195                     	;# 
   252  0196                     	;# 
   253  0197                     	;# 
   254  020C                     	;# 
   255  0211                     	;# 
   256  0211                     	;# 
   257  0212                     	;# 
   258  0212                     	;# 
   259  0213                     	;# 
   260  0213                     	;# 
   261  0214                     	;# 
   262  0214                     	;# 
   263  0215                     	;# 
   264  0215                     	;# 
   265  0215                     	;# 
   266  0216                     	;# 
   267  0216                     	;# 
   268  0217                     	;# 
   269  0217                     	;# 
   270  0391                     	;# 
   271  0392                     	;# 
   272  0393                     	;# 
   273  0498                     	;# 
   274  0498                     	;# 
   275  0499                     	;# 
   276  049A                     	;# 
   277  049B                     	;# 
   278  049B                     	;# 
   279  049C                     	;# 
   280  049D                     	;# 
   281  049E                     	;# 
   282  049F                     	;# 
   283  0611                     	;# 
   284  0612                     	;# 
   285  0613                     	;# 
   286  0613                     	;# 
   287  0614                     	;# 
   288  0615                     	;# 
   289  0616                     	;# 
   290  0616                     	;# 
   291  0617                     	;# 
   292  0618                     	;# 
   293  0619                     	;# 
   294  0619                     	;# 
   295  061A                     	;# 
   296  061B                     	;# 
   297  061C                     	;# 
   298  061C                     	;# 
   299  0691                     	;# 
   300  0692                     	;# 
   301  0693                     	;# 
   302  0694                     	;# 
   303  0695                     	;# 
   304  0F0F                     	;# 
   305  0F10                     	;# 
   306  0F11                     	;# 
   307  0F12                     	;# 
   308  0F13                     	;# 
   309  0F14                     	;# 
   310  0F15                     	;# 
   311  0F16                     	;# 
   312  0F17                     	;# 
   313  0F18                     	;# 
   314  0F19                     	;# 
   315  0F1A                     	;# 
   316  0F1B                     	;# 
   317  0F1C                     	;# 
   318  0F1D                     	;# 
   319  0F1E                     	;# 
   320  0F1F                     	;# 
   321  0FE3                     	;# 
   322  0FE4                     	;# 
   323  0FE5                     	;# 
   324  0FE6                     	;# 
   325  0FE7                     	;# 
   326  0FE8                     	;# 
   327  0FE9                     	;# 
   328  0FEA                     	;# 
   329  0FEB                     	;# 
   330  0FED                     	;# 
   331  0FEE                     	;# 
   332  0FEF                     	;# 
   333  008C                     _TRISAbits	set	140
   334  0117                     _FVRCON	set	279
   335  0119                     _DACCON1	set	281
   336  0118                     _DACCON0bits	set	280
   337                           
   338                           ; #config settings
   339  0000                     
   340                           	psect	cinit
   341  07FE                     start_initialization:	
   342  07FE                     __initialization:	
   343  07FE                     end_of_initialization:	
   344                           ;End of C runtime variable initialization code
   345                           
   346  07FE                     __end_of__initialization:	
   347  07FE  0020               	movlb	0
   348  07FF  2FF1               	ljmp	_main	;jump to C main() function
   349                           
   350                           	psect	cstackCOMMON
   351  0070                     __pcstackCOMMON:	
   352  0070                     ?_configIO:	
   353  0070                     ??_configIO:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_writeDAC1:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ??_writeDAC1:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_main:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     writeDAC1@val:	
   366                           ; 1 bytes @ 0x0
   367                           
   368                           
   369                           ; 1 bytes @ 0x0
   370  0070                     	ds	1
   371  0071                     ??_main:	
   372                           
   373                           ; 1 bytes @ 0x1
   374  0071                     	ds	1
   375  0072                     main@val:	
   376                           
   377                           ; 1 bytes @ 0x2
   378  0072                     	ds	1
   379                           
   380                           	psect	maintext
   381  07F1                     __pmaintext:	
   382 ;;
   383 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   384 ;;
   385 ;; *************** function _main *****************
   386 ;; Defined at:
   387 ;;		line 32 in file "receiver.c"
   388 ;; Parameters:    Size  Location     Type
   389 ;;		None
   390 ;; Auto vars:     Size  Location     Type
   391 ;;  val             1    2[COMMON] unsigned char 
   392 ;; Return value:  Size  Location     Type
   393 ;;                  1    wreg      void 
   394 ;; Registers used:
   395 ;;		wreg, status,2, status,0, pclath, cstack
   396 ;; Tracked objects:
   397 ;;		On entry : B1F/0
   398 ;;		On exit  : 0/0
   399 ;;		Unchanged: 0/0
   400 ;; Data sizes:     COMMON   BANK0   BANK1
   401 ;;      Params:         0       0       0
   402 ;;      Locals:         1       0       0
   403 ;;      Temps:          1       0       0
   404 ;;      Totals:         2       0       0
   405 ;;Total ram usage:        2 bytes
   406 ;; Hardware stack levels required when called:    1
   407 ;; This function calls:
   408 ;;		_configIO
   409 ;;		_writeDAC1
   410 ;; This function is called by:
   411 ;;		Startup code after reset
   412 ;; This function uses a non-reentrant model
   413 ;;
   414                           
   415                           
   416                           ;psect for function _main
   417  07F1                     _main:	
   418                           
   419                           ;receiver.c: 33: configIO();
   420                           
   421                           ;incstack = 0
   422                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   423  07F1  27E8               	fcall	_configIO
   424                           
   425                           ;receiver.c: 34: uint8_t val = 0;
   426  07F2  01F2               	clrf	main@val
   427  07F3                     l413:	
   428                           ;receiver.c: 35: while(1) {
   429                           
   430                           
   431                           ;receiver.c: 36: writeDAC1(0xff);
   432  07F3  30FF               	movlw	255
   433  07F4  27E3               	fcall	_writeDAC1
   434                           
   435                           ;receiver.c: 38: _delay((unsigned long)((2)*(8000000/4000.0)));
   436  07F5  3006               	movlw	6
   437  07F6  00F1               	movwf	??_main
   438  07F7  3030               	movlw	48
   439  07F8                     u17:	
   440  07F8  0B89               	decfsz	9,f
   441  07F9  2FF8               	goto	u17
   442  07FA  0BF1               	decfsz	??_main,f
   443  07FB  2FF8               	goto	u17
   444  07FC  3200               	nop2
   445  07FD  2FF3               	goto	l413
   446  07FE                     __end_of_main:	
   447                           
   448                           	psect	text1
   449  07E3                     __ptext1:	
   450 ;; *************** function _writeDAC1 *****************
   451 ;; Defined at:
   452 ;;		line 51 in file "receiver.c"
   453 ;; Parameters:    Size  Location     Type
   454 ;;  val             1    wreg     unsigned char 
   455 ;; Auto vars:     Size  Location     Type
   456 ;;  val             1    0[COMMON] unsigned char 
   457 ;; Return value:  Size  Location     Type
   458 ;;                  1    wreg      void 
   459 ;; Registers used:
   460 ;;		wreg
   461 ;; Tracked objects:
   462 ;;		On entry : 0/0
   463 ;;		On exit  : 0/0
   464 ;;		Unchanged: 0/0
   465 ;; Data sizes:     COMMON   BANK0   BANK1
   466 ;;      Params:         0       0       0
   467 ;;      Locals:         1       0       0
   468 ;;      Temps:          0       0       0
   469 ;;      Totals:         1       0       0
   470 ;;Total ram usage:        1 bytes
   471 ;; Hardware stack levels used:    1
   472 ;; This function calls:
   473 ;;		Nothing
   474 ;; This function is called by:
   475 ;;		_main
   476 ;; This function uses a non-reentrant model
   477 ;;
   478                           
   479                           
   480                           ;psect for function _writeDAC1
   481  07E3                     _writeDAC1:	
   482                           
   483                           ;incstack = 0
   484                           ; Regs used in _writeDAC1: [wreg]
   485                           ;writeDAC1@val stored from wreg
   486  07E3  00F0               	movwf	writeDAC1@val
   487                           
   488                           ;receiver.c: 53: DACCON1 = val;
   489  07E4  0870               	movf	writeDAC1@val,w
   490  07E5  0022               	movlb	2	; select bank2
   491  07E6  0099               	movwf	25	;volatile
   492  07E7  0008               	return
   493  07E8                     __end_of_writeDAC1:	
   494                           
   495                           	psect	text2
   496  07E8                     __ptext2:	
   497 ;; *************** function _configIO *****************
   498 ;; Defined at:
   499 ;;		line 42 in file "receiver.c"
   500 ;; Parameters:    Size  Location     Type
   501 ;;		None
   502 ;; Auto vars:     Size  Location     Type
   503 ;;		None
   504 ;; Return value:  Size  Location     Type
   505 ;;                  1    wreg      void 
   506 ;; Registers used:
   507 ;;		None
   508 ;; Tracked objects:
   509 ;;		On entry : 0/0
   510 ;;		On exit  : 0/0
   511 ;;		Unchanged: 0/0
   512 ;; Data sizes:     COMMON   BANK0   BANK1
   513 ;;      Params:         0       0       0
   514 ;;      Locals:         0       0       0
   515 ;;      Temps:          0       0       0
   516 ;;      Totals:         0       0       0
   517 ;;Total ram usage:        0 bytes
   518 ;; Hardware stack levels used:    1
   519 ;; This function calls:
   520 ;;		Nothing
   521 ;; This function is called by:
   522 ;;		_main
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526                           
   527                           ;psect for function _configIO
   528  07E8                     _configIO:	
   529                           
   530                           ;receiver.c: 43: TRISAbits.TRISA0 = 1;
   531                           
   532                           ;incstack = 0
   533                           ; Regs used in _configIO: []
   534  07E8  0021               	movlb	1	; select bank1
   535  07E9  140C               	bsf	12,0	;volatile
   536                           
   537                           ;receiver.c: 44: TRISAbits.TRISA2 = 0;
   538  07EA  110C               	bcf	12,2	;volatile
   539                           
   540                           ;receiver.c: 45: DACCON0bits.DACEN = 1;
   541  07EB  0022               	movlb	2	; select bank2
   542  07EC  1798               	bsf	24,7	;volatile
   543                           
   544                           ;receiver.c: 46: DACCON0bits.DACOE1 = 0;
   545  07ED  1298               	bcf	24,5	;volatile
   546                           
   547                           ;receiver.c: 47: DACCON0bits.DACOE2 = 1;
   548  07EE  1618               	bsf	24,4	;volatile
   549                           
   550                           ;receiver.c: 48: DACCON0bits.DACPSS = 1;
   551  07EF  1518               	bsf	24,2	;volatile
   552  07F0  0008               	return
   553  07F1                     __end_of_configIO:	
   554  007E                     btemp	set	126	;btemp
   555  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_writeDAC1

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              1 COMMON     2     2      0
                           _configIO
                          _writeDAC1
 ---------------------------------------------------------------------------------
 (1) _writeDAC1                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _configIO                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configIO
   _writeDAC1

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Fri Apr 14 17:30:05 2017

            __CFG_CP$OFF 0000                       u17 07F8                      l413 07F3  
           __CFG_BORV$LO 0000                      wreg 0009             __CFG_LVP$OFF 0000  
           __CFG_WRT$OFF 0000                     _main 07F1                     btemp 007E  
                   start 0001            __CFG_MCLRE$ON 0000                    ?_main 0070  
          __CFG_WDTE$OFF 0000           __CFG_BOREN$OFF 0000                    wtemp0 007E  
        __initialization 07FE             __end_of_main 07FE           __CFG_LPBOR$OFF 0000  
                 ??_main 0071                   _FVRCON 0117           __CFG_PWRTE$OFF 0000  
       __end_of_configIO 07F1           __CFG_STVREN$ON 0000  __end_of__initialization 07FE  
         __pcstackCOMMON 0070               __pmaintext 07F1                  _DACCON1 0119  
              ?_configIO 0070       __size_of_writeDAC1 0005             writeDAC1@val 0070  
                __ptext1 07E3                  __ptext2 07E8               ??_configIO 0070  
                main@val 0072     end_of_initialization 07FE        __end_of_writeDAC1 07E8  
       __CFG_FOSC$INTOSC 0000                _TRISAbits 008C              _DACCON0bits 0118  
    start_initialization 07FE                ___latbits 0000        __size_of_configIO 0009  
              _writeDAC1 07E3               ?_writeDAC1 0070                 _configIO 07E8  
          __size_of_main 000D        __CFG_CLKOUTEN$OFF 0000              ??_writeDAC1 0070  
